object		{5}
		
agency	:	الإدارة العامة
		
timeZoneOffset	:	10800000
		
	Benchmark		{18}
		
Total_Physical_Memory	:	6187144
		
Free_Physical_Memory	:	822452
		
Committed_Virtual_Memory_Size	:	2032552
		
Total_Swap_Space	:	14549676
		
Free_Swap_Space	:	2481452
		
Operating_System	:	Windows 10
		
Architecture	:	amd64
		
Processors	:	4
		
Process_Cpu_Time	:	10101250000002002-01-04T06:16:40.000Z
		
Number_Of_Active_Thread	:	167
		
Garbage_Collection_Time	:	16425
		
Total_Size_Hard_Disk	:	1667.88
		
Users_Count	:	0
		
REAL_EXECUTE_TIME	:	null
		
CurrentThreadCpuTimeInMS	:	140
		
RequestStart	:	16276885597012021-07-30T23:42:39.701Z
		
RequestEnd	:	16276885598762021-07-30T23:42:39.876Z
		
RequestExecutionTimeInMS	:	176
		
userName	:	workflows
		
	object		[20]
		
	0		{30}
		
testId	:	3[7]
		
testId_$string	:	3[7]
		
checkExpressionMessage	:	
		
checkExpressionMessage_$string	:	
		
currentThreadCpuTimeInMS	:	93
		
currentThreadCpuTimeInMS_$string	:	93
		
requestExecutionTimeInMS	:	132
		
requestExecutionTimeInMS_$string	:	132
		
requestStart	:	\"2021-06-20 12:42:56\"
		
requestStart_$string	:	2021-06-20 12:42:56
		
requestEnd	:	\"2021-06-20 12:42:56\"
		
requestEnd_$string	:	2021-06-20 12:42:56
		
requestDatabaseTime	:	null
		
requestDatabaseTime_$string	:	null
		
	response		{8}
		
requestSent_$string	:	2021-06-20 12:42:56
		
